"0","table(mydata$region,useNA = ""always"")"
"1","
"
"1","                         Africa "
"1","                           Asia "
"1","                         Europe "
"1","
"
"1","                           1008 "
"1","                            982 "
"1","                            912 "
"1","
"
"1","Latin America and the Caribbean "
"1","                  North America "
"1","                        Oceania "
"1","
"
"1","                            792 "
"1","                             48 "
"1","                            214 "
"1","
"
"1","                           <NA> "
"1","
"
"1","                              0 "
"1","
"
